-13.0	NULL	-200.0	526169109	NULL
8.0	NULL	-200.0	526273281	NULL
-43.0	NULL	15601.0	528190079	NULL
-9.0	NULL	-7196.0	528614328	NULL
-38.0	NULL	-7196.0	528807212	NULL
55.0	NULL	-200.0	529159242	NULL
-46.0	NULL	15601.0	529529092	NULL
8.0	340858789	NULL	533430089	eVs446
-54.0	NULL	-200.0	534194176	NULL
-23.0	NULL	-200.0	536960485	NULL
11.0	893038213	NULL	539637874	jU6BuS50j
11.0	511193256	NULL	539703514	4W835c5Tu0aa4X2
11.0	458119347	NULL	540011975	i0mx8w5HB8THd5N
11.0	969461710	NULL	541059040	8ev7c4JiIUUM5R8yV30
8.0	486019452	NULL	541812142	0EnEEuG7h0d01
16.0	NULL	-7196.0	542070866	NULL
-43.0	NULL	15601.0	542472416	NULL
-59.0	NULL	15601.0	543831209	NULL
-50.0	NULL	15601.0	547762198	NULL
8.0	336599785	NULL	548552204	7GCfB5odqYDW1gq7iBWJ
8.0	934538874	NULL	548618299	RtaC46i4DIukN7svr21U46G0
43.0	NULL	-200.0	548851592	NULL
10.0	NULL	-7196.0	549809124	NULL
42.0	NULL	-200.0	550015371	NULL
-51.0	1028322902	NULL	550669005	NULL
-30.0	NULL	-7196.0	554514485	NULL
-10.0	NULL	-200.0	555349603	NULL
6.0	NULL	-200.0	559133030	NULL
57.0	NULL	15601.0	560414150	NULL
32.0	NULL	-200.0	560864111	NULL
-40.0	NULL	15601.0	561535341	NULL
-15.0	NULL	15601.0	562442679	NULL
-51.0	354670578	NULL	562841852	v3p153e2bSkGS70v04G
15.0	NULL	-7196.0	563673979	NULL
30.0	NULL	-7196.0	566739182	NULL
42.0	NULL	-7196.0	567300720	NULL
8.0	141491522	NULL	569969846	uXAG5QG6m60Y
-33.0	NULL	15601.0	570984089	NULL
8.0	578621359	NULL	573769662	12l86v8r1ACbP
8.0	960245223	NULL	574016599	s2y7T
15.0	NULL	-7196.0	574459932	NULL
-10.0	NULL	-7196.0	576683919	NULL
39.0	NULL	15601.0	581431028	NULL
-51.0	534704720	NULL	581475297	74nRe6WYOO7MD7632BOS
11.0	405158103	NULL	583694860	76URYL8H3
11.0	396590722	NULL	584126304	L04f4y3Lyo5r46mp2
-51.0	472894281	NULL	585732168	ac38VdOhD4a0
-51.0	558624674	NULL	590400546	pJ8yNFwgS57SUhSORhpcu
-51.0	212793885	NULL	590925044	u8Vk2ER685
55.0	NULL	15601.0	590990961	NULL
11.0	501304330	NULL	591451136	xM1Gglkeqdcp2kE2v6ss5Cb
-16.0	NULL	-200.0	593383941	NULL
32.0	NULL	-7196.0	594277568	NULL
-50.0	NULL	-200.0	594977020	NULL
-12.0	NULL	15601.0	595414579	NULL
-21.0	NULL	-7196.0	596831333	NULL
-51.0	349566607	NULL	597186858	00PafC7v
8.0	NULL	-7196.0	599224705	NULL
-51.0	NULL	-7196.0	601858368	NULL
-2.0	NULL	-7196.0	603408552	NULL
-51.0	784273931	NULL	605567132	PYSh3CD1vxxH3Aq2B
19.0	NULL	15601.0	605778880	NULL
-51.0	7625769	NULL	605817429	k552ySnmJE64PBfOx
-51.0	778512797	NULL	606514924	U616In80F54RI
-45.0	NULL	-7196.0	607366549	NULL
-9.0	NULL	-200.0	607820185	NULL
-56.0	NULL	-200.0	611008241	NULL
-5.0	NULL	15601.0	612416000	NULL
45.0	NULL	-200.0	612900585	NULL
53.0	NULL	15601.0	613322929	NULL
8.0	758042923	NULL	614103838	wPdH65hLhV83741j
17.0	NULL	-200.0	614886638	NULL
22.0	NULL	-200.0	615107644	NULL
59.0	NULL	15601.0	617599316	NULL
11.0	349040852	NULL	617995682	760H6
0.0	NULL	-200.0	618557893	NULL
8.0	320581428	NULL	618660829	g1V8qsFsRDjt2MtJn
-41.0	NULL	-200.0	619126902	NULL
-44.0	NULL	-7196.0	619396855	NULL
21.0	NULL	15601.0	622595672	NULL
-22.0	NULL	15601.0	623049731	NULL
-61.0	NULL	-200.0	623787602	NULL
-2.0	NULL	15601.0	624304190	NULL
48.0	NULL	-7196.0	624835112	NULL
-46.0	NULL	15601.0	625462718	NULL
12.0	NULL	15601.0	627141836	NULL
8.0	6981	NULL	627355276	K630vaVf
-59.0	NULL	15601.0	628017061	NULL
11.0	1016213220	NULL	628360710	yg503l0kDvb
-52.0	NULL	-7196.0	628698169	NULL
57.0	NULL	-7196.0	632897807	NULL
-7.0	NULL	15601.0	632923730	NULL
32.0	NULL	-7196.0	633420179	NULL
-51.0	523369608	NULL	634246195	BSmA3fAai62QpNjmL66y8d
-39.0	NULL	15601.0	635214602	NULL
-45.0	NULL	-7196.0	635433167	NULL
-51.0	949892968	NULL	637792739	d3yQbTLvpGyi0
8.0	740023338	NULL	640446256	qMFl3pK2e2vL
11.0	10621146	NULL	642298902	1V07gCB41Psbr5xtLiK4E
-12.0	NULL	15601.0	642606685	NULL
52.0	NULL	-200.0	643105282	NULL
-51.0	489451667	NULL	643296165	tjRnqs104Dh
11.0	738091009	NULL	647023830	ann6ipj6
-51.0	NULL	-7196.0	647410848	NULL
5.0	NULL	-7196.0	648749377	NULL
-51.0	419967688	NULL	649043650	GR340IBvbTi10
41.0	NULL	-7196.0	649072626	NULL
11.0	246966490	NULL	649140612	qx6dp6KHBQHn7U14fdd0Rbj
-23.0	NULL	15601.0	649202618	NULL
52.0	NULL	-7196.0	649946996	NULL
47.0	NULL	-200.0	650092010	NULL
15.0	NULL	-7196.0	650909244	NULL
8.0	606854257	NULL	654107881	61b7h3g8gQVJjx
-51.0	997584378	NULL	654660558	C3rew41
61.0	NULL	-200.0	657304547	NULL
43.0	NULL	15601.0	657369975	NULL
-64.0	NULL	-7196.0	658026952	NULL
-54.0	NULL	-7196.0	659049113	NULL
11.0	1007797446	NULL	659050876	MCL83EIwhTq5L3clV2S1c8Q
3.0	NULL	-7196.0	659639923	NULL
47.0	NULL	15601.0	661404907	NULL
8.0	122957972	NULL	661422475	vcw13dF2uJ6S5GEq3P1QV
59.0	NULL	-200.0	661665098	NULL
11.0	1031799898	NULL	662137972	Nxd2HCv
-10.0	NULL	-200.0	662360373	NULL
-33.0	NULL	-200.0	662651371	NULL
-36.0	NULL	15601.0	665140863	NULL
10.0	NULL	-200.0	665836618	NULL
18.0	NULL	-7196.0	667671386	NULL
-62.0	NULL	15601.0	667693308	NULL
-8.0	NULL	15601.0	667749103	NULL
-35.0	NULL	-7196.0	668477655	NULL
11.0	597020797	NULL	669470267	Y8q0gMXFDD4qo2nSC8
-16.0	NULL	-200.0	670803465	NULL
-9.0	NULL	-200.0	670871256	NULL
-51.0	39199236	NULL	671667182	Y1gVqivH
-40.0	NULL	-200.0	671754191	NULL
-1.0	NULL	15601.0	672512361	NULL
-11.0	NULL	-7196.0	672711196	NULL
-51.0	338907630	NULL	673500034	RigNg
11.0	123302077	NULL	674548747	0cg0haOcvRSlXg36n2k3k4
-39.0	NULL	-7196.0	675300946	NULL
30.0	NULL	-7196.0	675612077	NULL
-51.0	484949349	NULL	675774377	72PfIF567Op
-11.0	NULL	15601.0	676428086	NULL
37.0	NULL	15601.0	676613895	NULL
45.0	NULL	-7196.0	676615206	NULL
11.0	869663485	NULL	676627184	8Mp2JEiFxAfApNR
-52.0	NULL	-200.0	678275444	NULL
47.0	NULL	-200.0	678949554	NULL
38.0	NULL	-200.0	679959712	NULL
-30.0	NULL	-200.0	681143255	NULL
-35.0	NULL	15601.0	682869093	NULL
-15.0	NULL	-7196.0	683353550	NULL
-32.0	NULL	-200.0	684628920	NULL
-56.0	NULL	-200.0	686904763	NULL
-6.0	NULL	-7196.0	687081709	NULL
8.0	107557231	NULL	687331619	1FC278dD8i67Hw
-57.0	NULL	-200.0	688494943	NULL
-6.0	NULL	-200.0	689091199	NULL
41.0	NULL	-200.0	689333315	NULL
13.0	NULL	-7196.0	692541359	NULL
5.0	NULL	15601.0	693166929	NULL
14.0	NULL	-200.0	695309492	NULL
8.0	480421101	NULL	695475824	wVkfWOQ
-51.0	599058904	NULL	696536901	T5eOivl6F4ew1
41.0	NULL	-200.0	696650264	NULL
11.0	1002629145	NULL	697464188	O745471yqQLem
26.0	NULL	-7196.0	699170070	NULL
-42.0	NULL	-200.0	700254917	NULL
59.0	NULL	15601.0	701594431	NULL
-30.0	NULL	15601.0	701736845	NULL
-41.0	NULL	-7196.0	702204680	NULL
11.0	434673656	NULL	704254876	bFmcKUp7iPlg0bAV1T
8.0	303590655	NULL	706368257	6r3F47uD4in2
-28.0	NULL	-200.0	706927917	NULL
-51.0	6981	NULL	707684071	YdG61y00526u5
-33.0	NULL	15601.0	707803275	NULL
34.0	NULL	15601.0	709756299	NULL
13.0	NULL	15601.0	710154995	NULL
11.0	793912887	NULL	710294992	wsjw1yv6JRN0y2R24
-27.0	NULL	15601.0	711356569	NULL
8.0	224569029	NULL	715087398	6sB2kOb37
-50.0	NULL	15601.0	716349726	NULL
-17.0	NULL	-200.0	718507846	NULL
25.0	NULL	-200.0	719267656	NULL
-15.0	NULL	-7196.0	720914539	NULL
-7.0	NULL	15601.0	721859927	NULL
-30.0	NULL	15601.0	722336779	NULL
-20.0	NULL	-200.0	723892015	NULL
-7.0	NULL	15601.0	724330421	NULL
-51.0	538238516	NULL	724393630	5bd5T5FEdOrYRW00bvs
-39.0	NULL	-200.0	724520881	NULL
8.0	775690203	NULL	724553426	Wi0as040LC5n10bhhR8aVPV
11.0	410621817	NULL	725237205	k7rg3Vw6IpwU6
-51.0	517204863	NULL	725306795	nvj0X
-62.0	NULL	-200.0	726070601	NULL
11.0	801961334	NULL	726846373	K55mHG1D07
-30.0	NULL	-7196.0	727610554	NULL
-31.0	NULL	15601.0	728050590	NULL
-51.0	413483825	NULL	729604134	UfUD41M7m
4.0	NULL	-7196.0	729793683	NULL
-19.0	NULL	-7196.0	733482783	NULL
-24.0	NULL	-7196.0	733639253	NULL
60.0	NULL	-200.0	733796430	NULL
-26.0	NULL	-7196.0	735028087	NULL
57.0	NULL	-200.0	735056642	NULL
-51.0	616827202	NULL	735156381	OJtk6
-29.0	NULL	-200.0	737068329	NULL
8.0	246066484	NULL	737665535	3ddyT3U
0.0	NULL	-7196.0	738226024	NULL
-51.0	490728318	NULL	738889624	A4T1b
33.0	NULL	15601.0	739625813	NULL
15.0	NULL	-200.0	740436530	NULL
52.0	NULL	-200.0	741404204	NULL
45.0	NULL	-7196.0	744145938	NULL
-1.0	NULL	-7196.0	745151099	NULL
-51.0	320854001	NULL	749653959	IFDa6Y1D4JuF50F2su708Wt
-13.0	NULL	-7196.0	750423835	NULL
19.0	NULL	-200.0	751099788	NULL
-7.0	NULL	-7196.0	752265217	NULL
11.0	525437671	NULL	752506166	M3qqxj71FawLd2slbwTO0
23.0	NULL	-200.0	752628842	NULL
-51.0	384031710	NULL	754611056	5f0u27Q1PvB1gCMn
-55.0	NULL	-7196.0	755877169	NULL
-62.0	NULL	-7196.0	756424745	NULL
-36.0	NULL	-7196.0	756475174	NULL
-6.0	NULL	-7196.0	759669818	NULL
42.0	NULL	-200.0	760034197	NULL
45.0	NULL	15601.0	761255971	NULL
57.0	NULL	15601.0	761877407	NULL
8.0	676061324	NULL	762083168	NULL
8.0	572074264	NULL	762178425	fCf8y2hv5UrvJR2i1mD0yuc
43.0	NULL	-200.0	762545274	NULL
-21.0	NULL	-7196.0	763896882	NULL
44.0	NULL	-7196.0	764482700	NULL
-58.0	NULL	-200.0	765913519	NULL
-28.0	NULL	-7196.0	766728639	NULL
33.0	NULL	-200.0	766974126	NULL
26.0	NULL	-7196.0	768485904	NULL
59.0	NULL	-200.0	771123694	NULL
-45.0	NULL	-200.0	771908206	NULL
7.0	NULL	-7196.0	772100395	NULL
-22.0	NULL	-7196.0	772541706	NULL
8.0	515696675	NULL	773138718	l2mbmOE4ih886kG
-41.0	NULL	-200.0	774611365	NULL
-51.0	574454670	NULL	777324711	H3bTj310QaL012cPe
8.0	860121502	NULL	777620979	2wgUNj08KLsG4wks06
-25.0	NULL	-7196.0	777797915	NULL
-51.0	435918173	NULL	780299927	o4N6pL88S2G2p78
11.0	561612929	NULL	780432663	1f4h0JU667ht28ergbmQ42
2.0	NULL	-200.0	780442499	NULL
-45.0	NULL	-200.0	781874310	NULL
-31.0	NULL	-7196.0	785740355	NULL
-25.0	NULL	-200.0	786431536	NULL
36.0	NULL	-7196.0	787178337	NULL
18.0	NULL	15601.0	788564623	NULL
-7.0	NULL	15601.0	791493164	NULL
41.0	NULL	-7196.0	791540035	NULL
11.0	143493564	NULL	793604417	3Fhv1QY7Y776eQ38a
11.0	810545707	NULL	794122776	We3CdnjxFCPE
49.0	NULL	-7196.0	796009413	NULL
-36.0	NULL	15601.0	796380856	NULL
-5.0	NULL	-200.0	797790274	NULL
11.0	606800306	NULL	798714948	6p0GBdNQ2l5m15T
11.0	925676658	NULL	799021624	yRG7acYwS01a04X7XaW26B
38.0	NULL	-7196.0	799787406	NULL
12.0	NULL	-200.0	801119662	NULL
53.0	NULL	-200.0	801413772	NULL
11.0	712295360	NULL	803101466	GeuIPxcBXM3W70cSPfqC
11.0	530385296	NULL	804799111	U76E6e5kOFi76knQwFHM
24.0	NULL	-200.0	805287817	NULL
58.0	NULL	15601.0	805666814	NULL
38.0	NULL	-7196.0	806488245	NULL
-20.0	NULL	-7196.0	806729927	NULL
-58.0	NULL	15601.0	808219026	NULL
-26.28	NULL	15601.0	808737125	NULL
-51.0	138250210	NULL	808830706	TD01cg4gOr1msv1b
20.0	NULL	15601.0	811631368	NULL
18.0	NULL	-7196.0	813410959	NULL
24.0	NULL	-7196.0	813443800	NULL
8.0	737982020	NULL	813721975	A6RKQvA5fWw6
26.0	NULL	-200.0	814424046	NULL
7.0	NULL	-200.0	814832409	NULL
-51.0	530416721	NULL	815264371	72M1iL43IC7n
8.0	833594562	NULL	815983896	p5Bb00wcT2cyGwwh
8.0	80966580	NULL	817112036	Odc3l6Y0PG
-25.0	NULL	-200.0	817955449	NULL
-31.0	NULL	-200.0	818480675	NULL
-14.0	NULL	-7196.0	818794014	NULL
-43.0	NULL	-200.0	818800198	NULL
8.0	978970454	NULL	819315172	fFKkdcf
50.0	NULL	-200.0	820068105	NULL
8.0	240746723	NULL	820826567	qI8k4Mf
24.0	NULL	-200.0	821428066	NULL
7.0	NULL	15601.0	821719163	NULL
-26.28	NULL	-200.0	822477543	NULL
-20.0	NULL	15601.0	823972698	NULL
-31.0	NULL	15601.0	824241372	NULL
-50.0	NULL	-200.0	824529348	NULL
-51.0	319454848	NULL	826910275	4mL72FdfnCuoExb
-11.0	NULL	-200.0	827133935	NULL
18.0	NULL	15601.0	827296932	NULL
26.0	NULL	-200.0	827314670	NULL
-24.0	NULL	-7196.0	829111000	NULL
1.0	NULL	15601.0	829192702	NULL
54.0	NULL	-200.0	829351969	NULL
-46.0	NULL	15601.0	829545908	NULL
-51.0	200978036	NULL	831864187	6Nv48811uGNPQ188I8o
-57.0	NULL	-7196.0	833032951	NULL
-27.0	NULL	15601.0	833507857	NULL
-10.0	NULL	-200.0	834295911	NULL
-10.0	NULL	-7196.0	835185362	NULL
38.0	NULL	-200.0	835189885	NULL
8.0	428228994	NULL	835892061	4W3748j3JCC
-58.0	NULL	-200.0	836015860	NULL
-51.0	72582846	NULL	837546348	0YAn3Qyo
-20.0	NULL	-200.0	837822375	NULL
61.0	NULL	-7196.0	838733994	NULL
32.0	NULL	15601.0	839217757	NULL
-51.0	630856591	NULL	839740204	ci2PQIjy8yUPk7es2y5yg2
-2.0	NULL	-200.0	841969908	NULL
-17.0	NULL	-7196.0	844950090	NULL
48.0	NULL	15601.0	846324964	NULL
-4.0	NULL	-200.0	846881591	NULL
11.0	19443550	NULL	847003869	BT3MW6yT0Dt
48.0	NULL	15601.0	847428763	NULL
59.0	NULL	15601.0	850073759	NULL
28.0	NULL	-200.0	852198065	NULL
28.0	NULL	-200.0	852989135	NULL
-19.0	NULL	15601.0	853662696	NULL
-28.0	NULL	-200.0	854529509	NULL
-33.0	NULL	-7196.0	854805097	NULL
59.0	NULL	-7196.0	854892886	NULL
45.0	NULL	-200.0	855920504	NULL
20.0	NULL	-200.0	855930073	NULL
-47.0	NULL	-7196.0	858598989	NULL
6.0	NULL	-7196.0	861265218	NULL
-14.0	NULL	15601.0	862568803	NULL
-55.0	NULL	-200.0	862778898	NULL
11.0	742888054	NULL	863283610	5kX417RB64367vBw38XVJB44
-55.0	NULL	-200.0	865661585	NULL
-51.0	118167064	NULL	867173490	04q7g1Qm8cvCmny4S7r
29.0	NULL	-7196.0	867823537	NULL
-34.0	NULL	15601.0	868023288	NULL
8.0	805179664	NULL	868161500	e005B5q
-8.0	NULL	-200.0	869832155	NULL
55.0	NULL	-200.0	870390717	NULL
-51.0	988662566	NULL	870494222	r7JrMe
51.0	NULL	15601.0	870739658	NULL
-51.0	72733259	NULL	871010612	a4frS6y6Q83Q460cwK2Tp24
-51.0	190070046	NULL	872249530	7YJJ1NwK3COpMARUo
8.0	75552664	NULL	872253169	x5x535DWvIpVDYn
-51.0	994759465	NULL	872307284	u8aUOdI0tuGW6xmxsKM18l
22.0	NULL	-200.0	872463931	NULL
-37.0	NULL	-200.0	872603190	NULL
15.0	NULL	-7196.0	872872819	NULL
42.0	NULL	-7196.0	873176558	NULL
36.0	NULL	15601.0	873370057	NULL
8.0	466324459	NULL	873404549	3KS55
8.0	623974598	NULL	874492169	1AQR8H78mO7jyb2PBF
8.0	727266454	NULL	874696229	3n32XXuwXR5ES
45.0	NULL	-200.0	877201446	NULL
-53.0	NULL	15601.0	879759030	NULL
35.0	NULL	-200.0	880598992	NULL
-25.0	NULL	15601.0	882926601	NULL
6.0	NULL	-200.0	883917228	NULL
8.0	813864898	NULL	885701994	dcQOYT1M0S80x1
59.0	NULL	-7196.0	887031443	NULL
25.0	NULL	-7196.0	887537434	NULL
11.0	617421916	NULL	887749304	B0As0723A520pE
-55.0	NULL	-7196.0	888532643	NULL
25.0	NULL	-7196.0	888822373	NULL
8.0	764753086	NULL	891850484	NULL
-51.0	119552806	NULL	893440530	5h04mA3qHKIDx05St0NNx
13.0	NULL	-200.0	894634621	NULL
-55.0	NULL	-7196.0	896278959	NULL
-19.0	NULL	15601.0	897944388	NULL
-53.0	NULL	-7196.0	898472381	NULL
-16.0	NULL	-200.0	900721105	NULL
-13.0	NULL	-200.0	901571039	NULL
-51.0	351231076	NULL	903917003	ngP1e78xgd7Ow06qY0
11.0	11134454	NULL	905490638	V5u6EjQhsMFyr2vF
11.0	542481275	NULL	905918524	0FEc2M56c3aXrUw885
-25.0	NULL	15601.0	907202969	NULL
-13.0	NULL	-7196.0	907595786	NULL
51.0	NULL	-200.0	908074420	NULL
16.0	NULL	15601.0	908699526	NULL
-6.0	NULL	15601.0	909613130	NULL
8.0	751975319	NULL	910211171	nx6ptem0PKtsk07AIkoG5
17.0	NULL	15601.0	912955819	NULL
-19.0	NULL	-7196.0	913432873	NULL
-4.0	NULL	15601.0	913861995	NULL
8.0	35585446	NULL	914121859	AMW7A
-16.0	NULL	15601.0	915188100	NULL
11.0	317280702	NULL	916313223	7Jg216IPQ2H7
11.0	1033849965	NULL	917827280	iKF22p74hKMcl6gypC8nqq
8.0	NULL	-7196.0	918027800	NULL
3.0	NULL	-7196.0	918951834	NULL
-20.0	NULL	-7196.0	919397053	NULL
-61.0	NULL	15601.0	919939154	NULL
39.0	NULL	15601.0	923495645	NULL
16.0	NULL	15601.0	925773801	NULL
-31.0	NULL	15601.0	926099123	NULL
-21.0	NULL	-7196.0	926194185	NULL
32.0	NULL	-200.0	927442664	NULL
-64.0	NULL	-200.0	927647669	NULL
-60.0	NULL	-200.0	927847540	NULL
-20.0	NULL	-7196.0	928806772	NULL
-22.0	NULL	-200.0	929143703	NULL
-51.0	234931505	NULL	929333141	c300w5
8.0	138360884	NULL	929333896	drU0J0cDrY6S083r7T5Nd
11.0	818963165	NULL	929959282	lIcEK
22.0	NULL	-200.0	930659178	NULL
26.0	NULL	-200.0	932710812	NULL
-51.0	166616041	NULL	932867091	vmD7YLtKX0c4y2uU
21.0	NULL	-7196.0	933193438	NULL
8.0	927044428	NULL	933555554	8F0xRJ8Cf8S
-27.0	NULL	15601.0	934071980	NULL
8.0	888692265	NULL	935108379	5k53084hr
-3.0	NULL	-7196.0	937169988	NULL
5.0	NULL	15601.0	937353204	NULL
48.0	NULL	-7196.0	938665221	NULL
11.0	978448458	NULL	939794287	bGBcSi10VWt
45.0	NULL	-7196.0	940192068	NULL
49.0	NULL	15601.0	940280284	NULL
11.0	16655750	NULL	940819191	6D8Kub2t61I80E6Qe8VkYW
-45.0	NULL	-200.0	942202168	NULL
42.0	NULL	-200.0	942676094	NULL
-37.0	NULL	15601.0	943423950	NULL
-61.0	NULL	-7196.0	943547371	NULL
8.0	763297990	NULL	944088072	eIyS41R32
-39.0	NULL	-200.0	944477914	NULL
-10.0	NULL	15601.0	944581452	NULL
9.0	NULL	-200.0	945469035	NULL
40.0	NULL	15601.0	946637795	NULL
-14.0	NULL	15601.0	946654233	NULL
8.0	681609756	NULL	949448255	4YN58DH0Hhxv5Oc4
8.0	613896746	NULL	949903389	a1sV4Se71EjpRn
-51.0	481285322	NULL	950298826	61A6n4nFNN1VFalcB
38.0	NULL	15601.0	951445775	NULL
-51.0	753976138	NULL	951453223	IwT2y4ak76hu1BgGDSKuI
56.0	NULL	-200.0	951463637	NULL
32.0	NULL	-200.0	953305450	NULL
38.0	NULL	15601.0	954040345	NULL
31.0	NULL	15601.0	954086950	NULL
-43.0	NULL	-7196.0	956226605	NULL
-63.0	NULL	-200.0	956380949	NULL
-4.0	NULL	15601.0	956522842	NULL
-24.0	NULL	-7196.0	957812945	NULL
-42.0	NULL	15601.0	960563498	NULL
8.0	774496645	NULL	961344510	N17J6bKt243
11.0	450421840	NULL	961574333	UAJ47y03rc3gd04Apc
8.0	NULL	-7196.0	963008487	NULL
-4.0	NULL	-200.0	964506212	NULL
15.0	NULL	-7196.0	965505355	NULL
11.0	746899858	NULL	967389462	s4q2UkuM0
11.0	6171245	NULL	967960185	RYxq5
11.0	287460484	NULL	969371318	lNka702Yt
-51.0	129305993	NULL	969402711	K8Y8N
24.0	NULL	15601.0	970050613	NULL
44.0	NULL	15601.0	970663654	NULL
-46.0	NULL	15601.0	972217430	NULL
-51.0	656587563	NULL	973871708	MDKi1SBx5l6Sb
22.0	NULL	-7196.0	974109477	NULL
-19.0	NULL	-200.0	975139929	NULL
-48.0	NULL	-200.0	975942456	NULL
50.0	NULL	-200.0	977627069	NULL
11.0	235766688	NULL	977734503	KIXnc1tg5tx7JUmV14
21.0	NULL	-7196.0	978160172	NULL
8.0	732382458	NULL	978427677	2TtPF15
-51.0	335371407	NULL	978929322	8mo3htjWw1Pxd8A
8.0	541523182	NULL	979015299	MRoENDT50CoGq45C
-37.0	NULL	-200.0	980008876	NULL
37.0	NULL	15601.0	980331206	NULL
-14.0	NULL	15601.0	984832395	NULL
-51.0	366816906	NULL	985950081	828DT2lU8KStt674pGctB52
-62.0	NULL	-7196.0	986221936	NULL
-11.0	NULL	15601.0	986909074	NULL
41.0	NULL	15601.0	987132753	NULL
12.0	NULL	-200.0	987273431	NULL
-3.0	NULL	-7196.0	987740340	NULL
11.0	891888496	NULL	988028492	h7AiQX2QT2Ch6A
-28.0	NULL	15601.0	989393728	NULL
3.0	NULL	-7196.0	991147780	NULL
-20.0	NULL	-200.0	992115201	NULL
-51.0	122081833	NULL	992284195	l1Syw
21.0	NULL	15601.0	992449209	NULL
11.0	681126962	NULL	993392163	5QLs0LVK1g
-5.0	NULL	15601.0	993796288	NULL
-8.0	NULL	-7196.0	994075198	NULL
-55.0	NULL	15601.0	995786060	NULL
-4.0	NULL	15601.0	996077543	NULL
-55.0	NULL	15601.0	996454184	NULL
-17.0	NULL	-200.0	998161449	NULL
-35.0	NULL	15601.0	999773880	NULL
-35.0	NULL	-7196.0	1001007001	NULL
26.0	NULL	15601.0	1001238455	NULL
8.0	181738960	NULL	1002388454	Wu4j4UNU6JLF70XKoN0X4
8.0	1048069489	NULL	1002461559	bopk3aa
-51.0	113722032	NULL	1002962012	IXMkdqJHU46dVte76I3Cy36m
61.0	NULL	-7196.0	1003317046	NULL
35.0	NULL	-7196.0	1004273023	NULL
-56.0	NULL	15601.0	1004601674	NULL
-56.0	NULL	-200.0	1006660769	NULL
27.0	NULL	-7196.0	1007177734	NULL
-14.0	NULL	15601.0	1007181336	NULL
-43.0	NULL	15601.0	1008710487	NULL
62.0	NULL	-200.0	1011458748	NULL
-51.0	400956012	NULL	1012568069	Y6P8Ji868U7u8W3X2GHNiOLh
-47.0	NULL	-7196.0	1013745772	NULL
-51.0	913632544	NULL	1017628425	pm52t42Yfhm
-34.0	NULL	-200.0	1018093497	NULL
0.0	NULL	15601.0	1018195815	NULL
17.0	NULL	-200.0	1023219828	NULL
-29.0	NULL	15601.0	1023307150	NULL
56.0	NULL	-200.0	1024563527	NULL
8.0	500997302	NULL	1025147239	jB10lvkjJlMJ
8.0	820160773	NULL	1025267067	xO4e02k1jpEEwO80AwCHb4
-50.0	NULL	-7196.0	1025829485	NULL
60.0	NULL	-200.0	1026483347	NULL
-43.0	NULL	-200.0	1026696124	NULL
12.0	NULL	15601.0	1028143712	NULL
38.0	NULL	-7196.0	1030289173	NULL
-51.0	450241517	NULL	1031031621	V5O0Paqve81yx8E223UpK17
-51.0	154731292	NULL	1032257466	U7JukXmI
11.0	596475724	NULL	1033127803	2488b5alBL0PX1
-39.0	NULL	-200.0	1034473752	NULL
62.0	NULL	-7196.0	1034824629	NULL
24.0	NULL	-200.0	1037704301	NULL
-49.0	NULL	-200.0	1038023920	NULL
6.0	NULL	-200.0	1038571036	NULL
48.0	NULL	-200.0	1039294810	NULL
-51.0	879382907	NULL	1039924336	EXWsAOlGYtb053ExF6u5FLyb
-51.0	405338893	NULL	1041275685	10Wu570aLPO0p02P17FeH
-26.0	NULL	-7196.0	1041594814	NULL
-51.0	730343839	NULL	1042260808	bUAbw6cKb8gjLj7Kf
14.0	NULL	-7196.0	1042561436	NULL
16.0	NULL	-200.0	1043214022	NULL
35.0	NULL	-200.0	1045814182	NULL
16.0	NULL	-200.0	1047398909	NULL
0.0	NULL	15601.0	1049949527	NULL
-26.0	NULL	-200.0	1050415040	NULL
30.0	NULL	-7196.0	1053149934	NULL
32.0	NULL	-200.0	1053538728	NULL
-51.0	773600971	NULL	1053923250	2yK4Bx76O
-12.0	NULL	15601.0	1054004122	NULL
-58.0	NULL	-7196.0	1054946588	NULL
-18.0	NULL	15601.0	1055253200	NULL
50.0	NULL	15601.0	1055873342	NULL
46.0	NULL	15601.0	1056441941	NULL
-15.0	NULL	15601.0	1057122452	NULL
42.0	NULL	-200.0	1057329243	NULL
8.0	831422267	NULL	1057540432	41xyA
-49.0	NULL	-7196.0	1062758346	NULL
-24.0	NULL	-200.0	1065765408	NULL
60.0	NULL	-7196.0	1067519794	NULL
-51.0	898007529	NULL	1067698495	pL1XV15rmv2tp1g84
-51.0	823940523	NULL	1069518581	mkFVHkUKg0EeGniwr
4.0	NULL	-200.0	1070083402	NULL
52.0	NULL	-7196.0	1070947931	NULL
8.0	217908785	NULL	1071181631	H4g4563WvqWkArS
47.0	NULL	-7196.0	1071491504	NULL
11.0	662668452	NULL	1072734489	Y6net7wDJ2TVjq2u7H8aRCyA
-20.0	NULL	-7196.0	1073150417	NULL
57.0	NULL	-7196.0	1073635983	NULL
-44.0	NULL	-200.0	1075499932	NULL
15.0	NULL	15601.0	1075572270	NULL
29.0	NULL	15601.0	1076941933	NULL
-37.0	NULL	-7196.0	1077634070	NULL
11.0	961718078	NULL	1080305986	gOYmowua857xqiBSnM0
11.0	513112567	NULL	1081141978	lEr1qTVVC1tC
