35980.362591361400True-0.57-627.38619.291287318-720-70136.98False\N\N442.73-479-404.53\N-923.5929440921998-12-02 00:00:0047.03291689\N-263\N89-8.98True136.814495818-457-745True
-124-212.383204791708False0.31\N\N291427925.52False-544.9940738543.49135.021-424.09\N-880.097351572\N54.073215-779.81-6512015-09-28 00:00:00-418.24True864.624947483-594902False
-58-771.009799437522True0.72627.7-420.929177709-625-571-606.57True-581.883426346-31.03-992.29-615225.87True-854.661653568\N97.02671531-775.5176\N\N4.77False431.094860139-528-315False
-33\N465True-0.76-109.46365.34744129633898431.06True843.1014958-439.9205.84-853-570.12True-337.6444196542006-07-31 00:00:00-28.07-516976449.296682018-09-08 00:00:00-995.23False-783.595491829967\NFalse
96194.776729799-27True-0.37543.93\N508-617318.13\N-582.718727271790.03691.41-543615.64False391.559588325\N-89.52\N-9014.82112008-05-05 00:00:00-959True-163.648880368262-659True
105-685.576563636\NTrue0.72-308.49-795.979535724-18-324734.61True-780.551560839379.6-568.94-698167.92False-896.6968738811994-11-06 00:00:0066.22847-374214.95-2572029-11-29 00:00:00-29-5.36False-552.935707172-892254False
76\N176True-0.46679.71910.946714631\N623-719.7True-993.92355105-596.59-915.13\N-269.51True8.953858449132003-08-09 00:00:0013.07\N\N-987.05-6541995-02-04 00:00:00-86\N\N501.049188994-617-26\N
-7124.672650709-556True-0.99403.24296.366899864873-926-811.26False654.780298016-81.44665.2810-558.38True\N\N2.57\N\N30.239882005-06-19 00:00:00-366.4True-689.698688515497158False
-72-624.866984579-433False0.28865.02348.741535819454\N-830.49True-987.177069316-493.76-529.5640-301.27True-374.1940604551997-05-28 00:00:00-12.73-12-667299.34\N2012-11-21 00:00:001212.43True599.8907949362-963True
73-828.190145265731False-0.94496.86\N-32246291.25True344.01115892887.51-950.77-351-416.19True105.9568632451991-01-04 00:00:003.11-430-512324.517082017-09-13 00:00:00-26-9.47True890.131932237114\NTrue
96-626.756720904-128False0.66520.74\N-745\N-425.05True-852.761990099-620.87917.45\N348.76True-389.9632014552028-05-26 00:00:00-51.83-926-3912.15-182\N1242.74False-687.250951356\N413False
-122-926.415905717889False0.18-619.75766.51953688816522484.68False-437.950155734\N438.12-685-783.8False-690.9124311752006-01-20 00:00:00-9.09716-34134.22-247\N-114-2.41False-438.587693802-118-903True
101861.30727665474\N0.5-940.69-994.483940139\N971295.03\N-78.8186203997-602.64237.38-6\NFalse-875.7636072371993-01-29 00:00:00-26.8445-478820.148751993-08-31 00:00:00-831.14False-460.089051789746-674True
62327.42958056656True0.35595.88-14.2948553671292-654\NTrue-17.0663108006577.69-71.73-63-976.07False306.3703088931996-07-19 00:00:00-73.26538\N-613.57-2532013-05-30 00:00:005-0.53False-937.539146764-35-804True
-111-910.515217895\NTrue-0.59397.53951.086903994139402-678.26True699.860168055-716.73307.67-277510.66True\N2009-03-31 00:00:00-9.71442-178-137.01-372019-09-01 00:00:00536.14True-849.045297264\N-117False
\N-275.324935923-298True0.01861.94670.998339123-857666\NFalse-10.6883505814664.29-816.64746230.89\N\N2019-11-15 00:00:0028.16563-8124.848652021-05-03 00:00:00-373.63False280.537098331-455-767True
23-268.304585785-834True0.2-258.15610.921235482-753-542-561.47True\N\N-92.89587-439.67False\N2027-05-29 00:00:0065.65-198\N-143.324631998-06-11 00:00:0037-4.85False-988.67060215387700True
6574.326003292621False\N318.91-725.163266044-198\N221.51True\N304.28597.53426411.96False-813.279293852008-10-20 00:00:0088.67548-165-544.62447\N-60\NTrue37.6182962345533-881False
-78-104.576559212-635False0.36-246.29549.86134076227771\NTrue39.4929628293731.75\N-561-497.87True-948.34258372025-01-16 00:00:0095.3794856\N\N2015-09-28 00:00:00-714.01\N-234.618610957607-666False
60380.760496327\NTrue-0.15630.31-972.291389543-745-50141.9False-972.869210524-773.58\N-482219.49\N-449.3491128282013-03-24 00:00:00-84.9\N\N319.884452011-04-24 00:00:00\N8.81True-875.340552021846-454False
24-840.610608938\NTrue0.93-465.88-91.1995770131626-833387.92True-758.122152053226.61122.47520-941.36False\N2004-05-04 00:00:0026.89872\N991.49\N2013-08-17 00:00:00-119\NTrue-216.184752877-651-236False
-2513.5241003589-457True0.31\N-46.3238087958-776633-381.9False449.48503443283.65-176.92-669268.5True-669.2531084692003-06-25 00:00:00\N-861-383879.845552020-03-22 00:00:00-891.53True\N90913False
78958.070118749563False-0.03932.86-420.282736787-395-847293.88True-174.276261915.68664.59\N323.86False658.989580292015-03-31 00:00:00-74.52\N-76-542.14\N2013-05-21 00:00:0030-8.75True128.34970069647\NTrue
-64422.651613865\NFalse0.15-729.19311.632259511352-350384.91True-543.285989209-43.74\N\N-966.08True-186.4675561571993-02-26 00:00:0079.2834762267.099211993-03-08 00:00:0081-5.79True722.974699464-725\NFalse
\N-70.368405586999True-0.96-452.31-136.923620969-18125253.33True251.969707607-664.59\N-610845.86True-494.9224510692006-05-20 00:00:002.54204-638-787.52-6091998-10-04 00:00:0097-4.04\N729.5851174496226True
16-783.891140146-908\N\N\N\N724-203-776.23True-446.389454862\N478.77-412164.01True-291.6518734892026-06-03 00:00:0091.35156935-726.14-8712028-05-13 00:00:0087\NFalse-715.09718553-635-627True
126-839.382831568880False0.09-115.51802.460680645-808-308-17.57False961.196385851-702.63\N-305262.68False869.4042434172007-07-26 00:00:00-63.26-991837572.23\N2000-04-14 00:00:0081-5.31False-844.837967311453-514True
26324.190402912360\N0.71-136.27362.56401395592786-653.93True-927.897880807-135.17-87.72-320\NFalse-647.4480130872020-04-21 00:00:00-37.35-34770-889.26227\N-39-1.7False846.873592825319721False
103-515.906810126219True-0.63-906.76-361.566570339669712273False667.487185476-467.51507.35-18524.51\N-968.903084882028-12-05 00:00:00-99.65304\N-4.26-9542000-08-17 00:00:0057\NTrue35.0618770889-914\NTrue
61-83.7031726819943True0.11933-8.54195840798-141-671-790.08True920.325874703233.3-2.09\N-181.7False679.9091905881995-06-20 00:00:00-7.21-624808799.24-617\N-113-8.95\N-89.9390901432-124-182True
59-711.203737729155False-0.95606.48-12.4909876158-459-373.15\N-541.278610445-359.4681.68-231995.25True-782.1362121992004-05-25 00:00:00-2.44962-335-563.393522003-10-30 00:00:00558.03False\N956-883False
-105393.660575165-902False-0.3578.73-796.068539785334353-321.8\N-435.976234186\N-439.14-153-300.65True\N2025-09-28 00:00:0099.45239-169484.033912015-10-18 00:00:00-128-4.6False-681.115482569594-698False
-35439.677335098176True-0.77834.49292.325783422-562-317830.66False450.489287026\N346.73866875.34False-168.1088672152025-04-03 00:00:0014.39956-976-733.043742024-11-12 00:00:00626.37False234.433128859-433\NTrue
88\N-689False-0.43-827.79797.327232188-258-396499.25True-264.778969461-637.18449.51805-355.77False-279.109554771999-06-04 00:00:00-13.92-901374-119.87-8981998-10-18 00:00:001041.45True-929.248353522-383717True
-49120.980999331-789False-0.33-298.48-304.970605289591-953121.26False652.992650134-489.38432.27-137333.81True-790.5944818821994-11-09 00:00:00-46.99893168610.12181998-01-03 00:00:00-70\NTrue\N-916-688True
\N-644.76525503780\N0.3979.96234.063891356479-258792.59True-360.586354228624.26857.75-513\NFalse980.2597650911993-12-03 00:00:00-33.46-220901-409.63-951999-07-02 00:00:00-69-8.29False477.19594845879-402True
7-210.891443445-954\N-0.95456.07-7.45147879221-598394-660.09True770.222174657912.14-229.3189885.85True-50.41926086962009-02-09 00:00:0022.639163-271.14\N1991-04-06 00:00:00-116-0.43\N129.17251154-21-261False
39-297.911160556-550True-0.08\N996.706121099-102-109-862.65True503.076481906-738.51-268.97629543.71False-514.7225754911990-07-17 00:00:0053.9546319-746.52-6272008-03-20 00:00:00-537.13True401.01730833882\NFalse
29837.666159391711\N0.8-984.24-174.001150881-447-50691.84\N234.625846946-287.27-392.73-641-468.07True783.4741870632012-03-10 00:00:00-35.33179-224371.05-2772005-02-13 00:00:00-818.1True780.346827949-560805False
-69896.093405295-163True-0.55643.29-116.572670759-939-262157.5True679.369551365-959.41289.09-703129.91False\N2025-03-29 00:00:0046.09916-273\N-9381991-12-12 00:00:00-127-0.55False610.368208616348401True
19-387.419711493526False-0.49\N-564.850004138775172-729.94True\N\N179.64693-118.73False\N2001-06-05 00:00:005.81474-49-947.19-6322017-02-09 00:00:00\N7.97True45.8514442214-524-484True
94857.277234342-185False-0.75-738.15-372.498112765\N-696-753.26True-675.565939803954.74757.29-771879.87True\N2023-11-11 00:00:0041.74878-145479.98-4772022-11-22 00:00:001-6.77False905.870107134-175170True
48830.069918793-93False0.9\N483.119819798-819-26448.02True-431.931627761-522.32359.08929\NFalse781.9433841962026-04-29 00:00:0022.48353149122.76-4892013-12-08 00:00:0052-3.14\N-102.001930045587-164False
-95\N963True0.26265.69507.010409303\N551-138.92False437.904685427-571.96-517.26251395.59True-476.175710092007-12-14 00:00:0063.15-816-29\N\N1993-03-04 00:00:00\N-4.44True-290.360123231-677-564False
-119-517.26340193-784True-0.66-542.66216.124159084-386814-327.43False297.180742654671.3101.16411-840.36True378.9450530091996-04-15 00:00:00-16.5661112-606.561852007-10-01 00:00:00-47-6.29True229.202627009798-445\N
81-798.895819864-500False-0.95\N579.327173526457\N880.55True-335.59995407187.14-733.91303-791.69True-175.4177785392014-09-10 00:00:00-65.14652-460-800.63-241999-06-28 00:00:00-111-2.33True721.142899405-257-842False
-1974.8449141462-353True-0.33722.47-312.787807433-225554394.4False287.612817447902.8409.15-90-699.98\N430.1227185341998-04-15 00:00:0096.94-283-993905.76-613\N46\NFalse526.341947881-709-174False
-128-38.6196039909815True-0.22-935.26-820.628167821868-328\NFalse255.325931768850.81\N-860-529.08False-16.42561864762021-10-21 00:00:00-72.36353-195-939.05-4652021-09-28 00:00:00\N-9.6True84.6177770292352567\N
-66538.984401583295True0.44299.07771.861267146-265204633.73True-417.630130699-747.31-911.14-769600.91True974.3771858372022-04-10 00:00:00-22.15830-126-481.687682000-10-05 00:00:0029-7.34True-610.109283786962-854False
-54235.93932742\NFalse-0.8-627.76-774.828859375-202\N-609.47True322.108021192\N175.86695329.14False304.4835666642027-10-13 00:00:0051.9932503-356.39\N1994-12-27 00:00:0089-2.07True754.377473603-283550False
0635.128013668202\N-0.48\N464.369174764-803-43-6.04True30.9844402963576.55266.16971203.15False-690.0457897061990-04-17 00:00:00-9.97-69268413.8879\N127-7.37True-480.44189311289-840False
-79\N688True0.48-725.75375.625633125959-47989.68False401.921097773-75.82-441.88-430-192.58True913.0195195612018-11-14 00:00:0012.46-498-265579.085572024-11-28 00:00:007-9.8False662.314463215\N-941True
109509.988526076-611False-0.27239.9498.908756393207557-824.26True737.559191653.97238.72\N-802.07True\N1992-12-30 00:00:00-67.99-891115-699.547132002-09-13 00:00:00-89-3.1True5.48995088401698-256False
57916.507503424533True0.41500.1-347.135338234-447153-102.9True702.303947264-201.54340.31-915853.45True\N2008-06-12 00:00:0068.265222903.5-6082014-05-23 00:00:00993.82True-379.47475169-34711True
\N184.675766309127True-0.5580.47583.90027726588969380.53True-772.7270581509.61-611.7456774.42False\N\N51.77449-321179.73-4812000-01-21 00:00:00-51\NFalse-949.045039067266-131True
-76\N-937False0.89-717.5-604.917593537-844-373-708.65False596.428765962-13.24-274.9-308-145.09False593.146412336\N-84.25-629337269.469852018-07-11 00:00:00-282.64True-987.633789716535-754True
4823.2034921587\NFalse0.96-389.27-395.000805662293-734141.28False-750.038390141-128.36665.38901\NFalse612.5104145821997-07-04 00:00:0012.25-77667-558.252642002-12-19 00:00:00-1109.36False818.55441565462-577True
2511.2939415472-650True-0.42126.17686.264289305550627-557.99True867.753547287-932.95-112.96-56509.65True-470.7969456512028-11-17 00:00:0025.15-692713-979.59-1602013-11-27 00:00:00\N-1.59True-524.472242301\N-685True
