197.198983451-569614.18-381.52017-08-21 00:00:00False6613True-81.01True804.488011405281True-868-435.134640957-954356329
612.623856835-966104.83-7492021-05-07 00:00:00True-468107True-77.9False-328.472702736-310True-6-682.982378035-68-137\N
787.239945381953484.43-459.11994-06-29 00:00:00True842-14True-41.9False76.4078733131\NTrue-628-122.687650801\N-662-955
34.1134608342-583918.55-236.92022-09-08 00:00:00False-365\NFalse66.92True607.467126198-901False-86638.1244387553-499-480609
465.037813833128424.04-199.32019-05-15 00:00:00False-915-23True55.26True-412.571419274702\N707265.59579769610399-711
38.8628767638303\N257.51995-09-22 00:00:00True-750-71False-72.39False712.915113843-266\N706458.308638088-563-118841
\N\N180.64902.72017-09-14 00:00:00False-494-41False28.67True-786.481988663207True\N-702.326532689679-3
129.874539276-111-846.56-469.62018-04-15 00:00:00\N-3828True9.39True-306.207628256911True\N-350.503481627-744476-907
-658.137984058451-802.82-351.51990-09-19 00:00:00False-74564False57.3\N275.74975687118False-149579.109838364225684146
-925.651927809-96-965.32959.62009-07-04 00:00:00False-888-119True72.28True917.11387607324False-835\N-586\N301
983.475946329308-503.09547.5\NFalse-875-17\N-31.16True-778.061852198444False762708.646149858800-384-348
-929.77750612-714644.12833.21992-04-05 00:00:00False-968-18True48.47False-680.014391569\NTrue-84-557.033973376713322616
-152.899755624481272.64\N2012-06-03 00:00:00False92679True-54.63False\N-2True850-178.02686303-94644086
-647.40508739397411.61803.22020-10-04 00:00:00False162-125True-71.55True858.444335307778True\N923.740103567-769334998
-569.79991104-896335.53-390.31990-07-26 00:00:00\N56-46False-23.22True718.416228146-60True-140-132.963854627-117-438741
253.820176512-138285.2-72.71997-08-27 00:00:00\N83821True-18.11True783.501568301-246True-163733.708120229157654\N
595.494423535-507759.31-413.62021-01-21 00:00:00\N509119\N-80.93False390.897400532-514True-471329.188841538\N-159688
759.701473106-8-408.7-287.11994-08-15 00:00:00True\N-80True-54.29False-161.949363444-459False223-473.615191525-623363
19.76354052964818.21-911.22015-04-26 00:00:00False-848119True-35.25True-92.0674026875-542\N-45536.381793859-856-226735
-488.31210923815314.73249.31999-09-11 00:00:00True-490\NFalse-44.68False-86.7083635677952False-314911.980155145767\N99
610.410969747-73-891.87\N1996-04-22 00:00:00True362-51\N-65.14True360.713844297992False-968-543.97972019\N-521\N
-148.991248469-1000768.676472027-02-12 00:00:00True-438-17True83.44True954.514215656811True-873-915.474117193-349\N163
\N609-259.94-7932021-03-11 00:00:00True-893\NTrue52.65False-507.682334656-171True\N-299.480737234-838-76140
\N459\N6712024-11-14 00:00:00True59127False-2.66False\N\NFalse409411.9212089879489329
-358.737325646-410-562.87-372.71990-03-17 00:00:00True-346\NTrue61.95False-778.834006401949False-869-329.436274855-640-79854
643.23273305264085.83527.32023-10-29 00:00:00False-82-20True-34.06True-219.94169601602True120-997.16142849423443-488
103.307202567-380-46.85-124.72017-09-15 00:00:00False28-1\N-62.89False378.434832745-719True-347541.055233351-56\N
170.339329869-956237.05586.32010-08-15 00:00:00False910-20False-25.56\N-413.796232111-32True512-648.711943515\N\N-390
-589.143856578\N612.69731.31990-03-16 00:00:00True19016True-47.15False-196.627889734-525True-542-973.820293813-164555605
-920.202974918-285941.77-585.22028-07-31 00:00:00False-399-21True-57.16False175.106345097-774True676-523.600936987\N-629-384
\N\N515.92310.72026-10-05 00:00:00\N\N-109\N-62.74False959.355469191911False-22847.846829212\N742\N
-85.2887217393\N655.35-292.61993-06-24 00:00:00False\N24False\NTrue-345.966816361651False570-634.722482975316530894
\N-529-689.92-202016-09-07 00:00:00True14683False82.59\N-467.332695789964\N501972.007681446-598\N-550
-809.785786665104748.62950.42019-11-12 00:00:00True-437-7False48.71True\N657False\N-966.211076861405-366485
-713.32994105\N187.65\N2029-07-28 00:00:00True-234\NTrue-93.53False549.957706507475\N369-417.802109085-828898930
-239.33036246-16-727.09-17.32021-04-14 00:00:00False48710True55.42False679.401911215615True-127234.806820922244765837
-16.2642757582705-359.645.41998-04-06 00:00:00True884-49True29.37True691.695412083-580\N787-784.896233724-827647-305
-231.871527041607-269.63824\NTrue-74742True67.85True\N-204True57648.554029709\N-606-916
289.503704305-771356.31-959.22000-03-13 00:00:00True593-60\N-21.36False-70.4956769687602True-577283.708942078238678913
-711.322887808-992726.37260.7\NFalse-859116False-49.38False555.211201372378False34-926.379776399276285-599
-189.364646679-935126.24-21.52003-04-11 00:00:00True-669-77True\NTrue310.688317674774\N536439.752008736\N-713-325
-484.536985064967-669.96-379.41997-03-04 00:00:00False-548-121True77.08False-896.040562488826False818-621.202886122328902-484
813.209068018737\N-111.12024-06-19 00:00:00False-774-13True-8.23False-717.834474905-434True-365-832.929963148-813468-613
-346.688056829\N-327.9-3.42008-03-09 00:00:00False279\NTrue-56.44False-249.824294958199False201-763.821352021-77358-568
369.344462974-387-357.16-356.32021-04-21 00:00:00False204-61False-4.98False-570.719353753\N\N-256808.065819552889-923662
-774.233198362-723\N5432023-09-25 00:00:00True\N-120True-21.36False-23.9364212052-866True\N268.056501949\N-219867
284.30961835566810.88436.22001-03-13 00:00:00\N-80442True62.76False940.814287529-748True-159723.083080944-57640-469
\N922534.18863.32022-10-21 00:00:00False8044True42.5True-663.683395186-675True-88398.913289535-870632847
-333.33891764-35-787.05\N1994-08-25 00:00:00False\N116False-64.14\N776.942344936-736True582816.53697080389-195\N
760.767416058758140.65753.82005-06-19 00:00:00True-948-49True-51.45False-447.226163371-557\N-911-186.889796945-931-299708
52.7408353298-217\N-232.71998-02-10 00:00:00True-223101True37.48True-838.666644902-190True72-274.053201018\N-641-358
