NULL	-54	1969-12-31 16:00:02.859	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:05.688	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:06.484	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:08.805	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:11.198	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:12.181	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-54	1969-12-31 16:00:13.616	-54.0	NULL	54	-54	0	-54.0	-0.0	54.0	-4295.862	0.0	54.0	0.0	-10.175	-54.0	0.4866666666666667	-54.0	0.0	-54
NULL	-53	1969-12-31 16:00:00.446	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:03.722	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:06.935	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:08.176	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:09.061	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:10.631	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:11.36	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:11.746	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:11.936	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-53	1969-12-31 16:00:14.563	-53.0	NULL	53	-53	0	-53.0	-0.0	53.0	-4216.309	0.0	53.0	0.0	-10.175	-53.0	0.4958490566037736	-53.0	0.0	-53
NULL	-52	1969-12-31 16:00:01.289	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-52	1969-12-31 16:00:02.621	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-52	1969-12-31 16:00:03.963	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-52	1969-12-31 16:00:04.518	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-52	1969-12-31 16:00:05.377	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-52	1969-12-31 16:00:13.014	-52.0	NULL	52	-52	0	-52.0	-0.0	52.0	-4136.755999999999	0.0	52.0	0.0	-10.175	-52.0	0.5053846153846154	-52.0	0.0	-52
NULL	-51	1969-12-31 16:00:00.156	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:02.011	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:02.723	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:03.136	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:05.279	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:07.536	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:08.448	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:12.141	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:12.494	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-51	1969-12-31 16:00:13.197	-51.0	NULL	51	-51	0	-51.0	-0.0	51.0	-4057.203	0.0	51.0	0.0	-10.175	-51.0	0.5152941176470588	-51.0	0.0	-51
NULL	-50	1969-12-31 16:00:00.568	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:02.434	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:03.09	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:04.696	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:05.159	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:05.725	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:08.161	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:08.638	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:10.867	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:11.284	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:12.292	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:13.253	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:13.663	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:14.134	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:14.175	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:15.707	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-50	1969-12-31 16:00:15.764	-50.0	NULL	50	-50	0	-50.0	-0.0	50.0	-3977.6499999999996	0.0	50.0	0.0	-10.175	-50.0	0.5256000000000001	-50.0	0.0	-50
NULL	-49	1969-12-31 16:00:00.612	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:01.336	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:01.458	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:02.05	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:02.325	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:04.112	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:04.168	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:04.868	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:05.814	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:05.83	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:06.851	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:09.473	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:10.521	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:11.627	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-49	1969-12-31 16:00:14.208	-49.0	NULL	49	-49	0	-49.0	-0.0	49.0	-3898.0969999999998	0.0	49.0	0.0	-10.175	-49.0	0.5363265306122449	-49.0	0.0	-49
NULL	-48	1969-12-31 16:00:00.172	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:00.953	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:00.96	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:01.813	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:03.188	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:04.552	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:05.978	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:06.198	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:06.337	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:06.363	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:07.046	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:07.783	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:08.693	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:13.878	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:14.704	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:15.207	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-48	1969-12-31 16:00:15.63	-48.0	NULL	48	-48	0	-48.0	-0.0	48.0	-3818.544	0.0	48.0	0.0	-10.175	-48.0	0.5475	-48.0	0.0	-48
NULL	-47	1969-12-31 16:00:00.074	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:00.235	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:00.436	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:00.555	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:01.05	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:01.673	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:02.508	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:04.351	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:04.977	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:08.091	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:08.884	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:10.274	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:10.649	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:13.73	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-47	1969-12-31 16:00:14.216	-47.0	NULL	47	-47	0	-47.0	-0.0	47.0	-3738.991	0.0	47.0	0.0	-10.175	-47.0	0.5591489361702128	-47.0	0.0	-47
NULL	-46	1969-12-31 16:00:00.013	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:00.025	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:00.601	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:02.285	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:02.925	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:05.229	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:07.744	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:08.334	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-46	1969-12-31 16:00:15.805	-46.0	NULL	46	-46	0	-46.0	-0.0	46.0	-3659.438	0.0	46.0	0.0	-10.175	-46.0	0.571304347826087	-46.0	0.0	-46
NULL	-45	1969-12-31 16:00:00.287	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:00.46	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:01.592	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:02.814	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:05.68	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:07.391	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:07.592	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:07.705	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:08.351	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:09.332	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:10.036	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:11.856	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:12.648	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:12.685	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:12.921	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-45	1969-12-31 16:00:16.216	-45.0	NULL	45	-45	0	-45.0	-0.0	45.0	-3579.8849999999998	0.0	45.0	0.0	-10.175	-45.0	0.5840000000000001	-45.0	0.0	-45
NULL	-44	1969-12-31 16:00:00.247	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:00.289	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:00.835	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:01.377	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:03.002	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:03.265	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:03.333	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:03.357	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:04.442	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:08.12	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:10.096	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:10.131	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:10.898	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:12.538	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
NULL	-44	1969-12-31 16:00:14.237	-44.0	NULL	44	-44	0	-44.0	-0.0	44.0	-3500.332	0.0	44.0	0.0	-10.175	-44.0	0.5972727272727273	-44.0	0.0	-44
