1969-12-31 15:59:46.351	15601.0	NULL	NULL	-57.0	-15601.0	-21239.15	-4009457.0	NULL	1.328868285E9	-15601.0	55.611	57.0	NULL
1969-12-31 15:59:45.193	15601.0	NULL	NULL	-10.0	-15601.0	-21239.15	-4009457.0	NULL	1.40140997E8	-15601.0	8.611	10.0	NULL
1969-12-31 15:59:45.402	15601.0	NULL	NULL	-26.0	-15601.0	-21239.15	-4009457.0	NULL	-2.57314067E8	-15601.0	24.611	26.0	NULL
1969-12-31 15:59:50.155	15601.0	NULL	NULL	12.0	-15601.0	-21239.15	-4009457.0	NULL	-6.20903268E8	-15601.0	-13.389	-12.0	NULL
1969-12-31 15:59:47.616	15601.0	NULL	NULL	39.0	-15601.0	-21239.15	-4009457.0	NULL	3.33730027E8	-15601.0	-40.389	-39.0	NULL
1969-12-31 15:59:52.154	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	-9.96150201E8	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:47.171	15601.0	NULL	NULL	31.0	-15601.0	-21239.15	-4009457.0	NULL	-2.02511483E8	-15601.0	-32.389	-31.0	NULL
1969-12-31 15:59:47.884	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	3.75913302E8	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:55.863	15601.0	NULL	NULL	11.0	-15601.0	-21239.15	-4009457.0	NULL	-1.656862959E9	-15601.0	-12.389	-11.0	NULL
1969-12-31 15:59:57.28	15601.0	NULL	NULL	42.0	-15601.0	-21239.15	-4009457.0	NULL	-1.253763323E9	-15601.0	-43.389	-42.0	NULL
1969-12-31 15:59:57.678	15601.0	NULL	NULL	-56.0	-15601.0	-21239.15	-4009457.0	NULL	-1.466378983E9	-15601.0	54.611	56.0	NULL
1969-12-31 15:59:44.748	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	-4.66172413E8	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:54.073	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	-1.259059085E9	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:48.397	15601.0	NULL	NULL	0.0	-15601.0	-21239.15	-4009457.0	NULL	5.3935348E7	-15601.0	-1.389	-0.0	NULL
1969-12-31 15:59:47.81	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	1.75013729E9	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:57.479	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	-3.09629839E8	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:58.015	15601.0	NULL	NULL	38.0	-15601.0	-21239.15	-4009457.0	NULL	1.202418438E9	-15601.0	-39.389	-38.0	NULL
1969-12-31 15:59:44.571	15601.0	NULL	NULL	-42.0	-15601.0	-21239.15	-4009457.0	NULL	-1.434666129E9	-15601.0	40.611	42.0	NULL
1969-12-31 15:59:47.246	15601.0	NULL	NULL	-8.0	-15601.0	-21239.15	-4009457.0	NULL	6.67733502E8	-15601.0	6.611	8.0	NULL
1969-12-31 15:59:51.171	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	-2.6461662E7	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:58.541	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	4.84530934E8	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:50.412	15601.0	NULL	NULL	-35.0	-15601.0	-21239.15	-4009457.0	NULL	-6.21651812E8	-15601.0	33.611	35.0	NULL
1969-12-31 15:59:50.627	15601.0	NULL	NULL	-32.0	-15601.0	-21239.15	-4009457.0	NULL	-1.473811942E9	-15601.0	30.611	32.0	NULL
1969-12-31 15:59:49.073	15601.0	NULL	NULL	27.0	-15601.0	-21239.15	-4009457.0	NULL	3.051475E8	-15601.0	-28.389	-27.0	NULL
1969-12-31 15:59:45.377	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	-1.03282247E9	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:49.622	15601.0	NULL	NULL	-15.0	-15601.0	-21239.15	-4009457.0	NULL	1.3111317E9	-15601.0	13.611	15.0	NULL
1969-12-31 15:59:55.677	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	-1.062782652E9	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:47.561	15601.0	NULL	NULL	-29.0	-15601.0	-21239.15	-4009457.0	NULL	-4.27256244E8	-15601.0	27.611	29.0	NULL
1969-12-31 15:59:58.42	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	1.92145516E8	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:48.697	15601.0	NULL	NULL	39.0	-15601.0	-21239.15	-4009457.0	NULL	-1.89558341E8	-15601.0	-40.389	-39.0	NULL
1969-12-31 15:59:48.975	15601.0	NULL	NULL	23.0	-15601.0	-21239.15	-4009457.0	NULL	4.4659926E8	-15601.0	-24.389	-23.0	NULL
1969-12-31 15:59:44.181	15601.0	NULL	NULL	-19.0	-15601.0	-21239.15	-4009457.0	NULL	-1.198552436E9	-15601.0	17.611	19.0	NULL
1969-12-31 15:59:58.09	15601.0	NULL	NULL	-60.0	-15601.0	-21239.15	-4009457.0	NULL	-2.041980788E9	-15601.0	58.611	60.0	NULL
1969-12-31 15:59:54.587	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	1.448230389E9	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:52.881	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	5.6151974E8	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:56.759	15601.0	NULL	NULL	-51.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	49.611	51.0	NULL
1969-12-31 15:59:48.943	15601.0	NULL	NULL	11.0	-15601.0	-21239.15	-4009457.0	NULL	1.496133126E9	-15601.0	-12.389	-11.0	NULL
1969-12-31 15:59:49.29	15601.0	NULL	NULL	45.0	-15601.0	-21239.15	-4009457.0	NULL	1.477346043E9	-15601.0	-46.389	-45.0	NULL
1969-12-31 15:59:44.915	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	-2.05685823E8	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:51.79	15601.0	NULL	NULL	-24.0	-15601.0	-21239.15	-4009457.0	NULL	-2.78421501E8	-15601.0	22.611	24.0	NULL
1969-12-31 15:59:50.686	15601.0	NULL	NULL	49.0	-15601.0	-21239.15	-4009457.0	NULL	1.911660586E9	-15601.0	-50.389	-49.0	NULL
1969-12-31 15:59:53.209	15601.0	NULL	NULL	-41.0	-15601.0	-21239.15	-4009457.0	NULL	-5.60730284E8	-15601.0	39.611	41.0	NULL
1969-12-31 15:59:55.137	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	-1.447734802E9	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:51.381	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	-1.523649208E9	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:58.695	15601.0	NULL	NULL	25.0	-15601.0	-21239.15	-4009457.0	NULL	4.51503098E8	-15601.0	-26.389	-25.0	NULL
1969-12-31 15:59:57.739	15601.0	NULL	NULL	25.0	-15601.0	-21239.15	-4009457.0	NULL	1.972105586E9	-15601.0	-26.389	-25.0	NULL
1969-12-31 15:59:44.394	15601.0	NULL	NULL	31.0	-15601.0	-21239.15	-4009457.0	NULL	4.51436148E8	-15601.0	-32.389	-31.0	NULL
1969-12-31 15:59:56.555	15601.0	NULL	NULL	20.0	-15601.0	-21239.15	-4009457.0	NULL	-104611.0	-15601.0	-21.389	-20.0	NULL
1969-12-31 15:59:50.205	15601.0	NULL	NULL	-6.0	-15601.0	-21239.15	-4009457.0	NULL	-1.761576148E9	-15601.0	4.611	6.0	NULL
1969-12-31 15:59:54.641	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-1.465781671E9	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:55.411	15601.0	NULL	NULL	-43.0	-15601.0	-21239.15	-4009457.0	NULL	5.28174478E8	-15601.0	41.611	43.0	NULL
1969-12-31 15:59:56.97	15601.0	NULL	NULL	-2.0	-15601.0	-21239.15	-4009457.0	NULL	-3.19803631E8	-15601.0	0.611	2.0	NULL
1969-12-31 15:59:48.679	15601.0	NULL	NULL	-60.0	-15601.0	-21239.15	-4009457.0	NULL	1.761942169E9	-15601.0	58.611	60.0	NULL
1969-12-31 15:59:53.953	15601.0	NULL	NULL	-56.0	-15601.0	-21239.15	-4009457.0	NULL	-1.105337774E9	-15601.0	54.611	56.0	NULL
1969-12-31 15:59:57.999	15601.0	NULL	NULL	20.0	-15601.0	-21239.15	-4009457.0	NULL	-1.972984588E9	-15601.0	-21.389	-20.0	NULL
1969-12-31 15:59:52.389	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	-1.666005803E9	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:45.816	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	-1.487542756E9	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:52.713	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	-1.723419067E9	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:53.906	15601.0	NULL	NULL	35.0	-15601.0	-21239.15	-4009457.0	NULL	-4.19300457E8	-15601.0	-36.389	-35.0	NULL
1969-12-31 15:59:47.57	15601.0	NULL	NULL	-29.0	-15601.0	-21239.15	-4009457.0	NULL	-1.703853339E9	-15601.0	27.611	29.0	NULL
1969-12-31 15:59:44.07	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	1.788307879E9	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:58.038	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	-9.46647943E8	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:53.715	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	-7.5991017E7	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:44.708	15601.0	NULL	NULL	-22.0	-15601.0	-21239.15	-4009457.0	NULL	1.553787355E9	-15601.0	20.611	22.0	NULL
1969-12-31 15:59:57.554	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	-2.18710962E8	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:55.496	15601.0	NULL	NULL	21.0	-15601.0	-21239.15	-4009457.0	NULL	6.22580071E8	-15601.0	-22.389	-21.0	NULL
1969-12-31 15:59:47.981	15601.0	NULL	NULL	-12.0	-15601.0	-21239.15	-4009457.0	NULL	1.233557746E9	-15601.0	10.611	12.0	NULL
1969-12-31 15:59:58.306	15601.0	NULL	NULL	-49.0	-15601.0	-21239.15	-4009457.0	NULL	2.025267329E9	-15601.0	47.611	49.0	NULL
1969-12-31 15:59:43.709	15601.0	NULL	NULL	61.0	-15601.0	-21239.15	-4009457.0	NULL	-1.55652257E8	-15601.0	-62.389	-61.0	NULL
1969-12-31 15:59:57.75	15601.0	NULL	NULL	-22.0	-15601.0	-21239.15	-4009457.0	NULL	-1.16677593E8	-15601.0	20.611	22.0	NULL
1969-12-31 15:59:58.704	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	-1.338683366E9	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:47.586	15601.0	NULL	NULL	-13.0	-15601.0	-21239.15	-4009457.0	NULL	4.88609068E8	-15601.0	11.611	13.0	NULL
1969-12-31 15:59:44.568	15601.0	NULL	NULL	22.0	-15601.0	-21239.15	-4009457.0	NULL	-4.9024827E8	-15601.0	-23.389	-22.0	NULL
1969-12-31 15:59:48.932	15601.0	NULL	NULL	16.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	-17.389	-16.0	NULL
1969-12-31 15:59:54.179	15601.0	NULL	NULL	52.0	-15601.0	-21239.15	-4009457.0	NULL	1.13797846E8	-15601.0	-53.389	-52.0	NULL
1969-12-31 15:59:50.651	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	-7.75298431E8	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:54.334	15601.0	NULL	NULL	11.0	-15601.0	-21239.15	-4009457.0	NULL	-1.558195631E9	-15601.0	-12.389	-11.0	NULL
1969-12-31 15:59:46.455	15601.0	NULL	NULL	3.0	-15601.0	-21239.15	-4009457.0	NULL	-1.215196035E9	-15601.0	-4.389	-3.0	NULL
1969-12-31 15:59:46.664	15601.0	NULL	NULL	-58.0	-15601.0	-21239.15	-4009457.0	NULL	-1.07235103E9	-15601.0	56.611	58.0	NULL
1969-12-31 15:59:55.459	15601.0	NULL	NULL	-3.0	-15601.0	-21239.15	-4009457.0	NULL	1.649120803E9	-15601.0	1.611	3.0	NULL
1969-12-31 15:59:52.408	15601.0	NULL	NULL	28.0	-15601.0	-21239.15	-4009457.0	NULL	1.527883724E9	-15601.0	-29.389	-28.0	NULL
1969-12-31 15:59:51.346	15601.0	NULL	NULL	-18.0	-15601.0	-21239.15	-4009457.0	NULL	-1.414060393E9	-15601.0	16.611	18.0	NULL
1969-12-31 15:59:45.035	15601.0	NULL	NULL	46.0	-15601.0	-21239.15	-4009457.0	NULL	-1.116105899E9	-15601.0	-47.389	-46.0	NULL
1969-12-31 15:59:55.738	15601.0	NULL	NULL	-8.0	-15601.0	-21239.15	-4009457.0	NULL	1.821263578E9	-15601.0	6.611	8.0	NULL
1969-12-31 15:59:53.224	15601.0	NULL	NULL	-21.0	-15601.0	-21239.15	-4009457.0	NULL	1.89033522E9	-15601.0	19.611	21.0	NULL
1969-12-31 15:59:57.555	15601.0	NULL	NULL	6.0	-15601.0	-21239.15	-4009457.0	NULL	-9.40214187E8	-15601.0	-7.389	-6.0	NULL
1969-12-31 15:59:54.116	15601.0	NULL	NULL	62.0	-15601.0	-21239.15	-4009457.0	NULL	1.58178862E8	-15601.0	-63.389	-62.0	NULL
1969-12-31 15:59:45.937	15601.0	NULL	NULL	-54.0	-15601.0	-21239.15	-4009457.0	NULL	-1.984675411E9	-15601.0	52.611	54.0	NULL
1969-12-31 15:59:54.454	15601.0	NULL	NULL	6.0	-15601.0	-21239.15	-4009457.0	NULL	-1.135990445E9	-15601.0	-7.389	-6.0	NULL
1969-12-31 15:59:57.609	15601.0	NULL	NULL	2.0	-15601.0	-21239.15	-4009457.0	NULL	3.16672504E8	-15601.0	-3.3890000000000002	-2.0	NULL
1969-12-31 15:59:49.444	15601.0	NULL	NULL	-5.0	-15601.0	-21239.15	-4009457.0	NULL	-6.85836974E8	-15601.0	3.6109999999999998	5.0	NULL
1969-12-31 15:59:57.261	15601.0	NULL	NULL	19.0	-15601.0	-21239.15	-4009457.0	NULL	-1.332703495E9	-15601.0	-20.389	-19.0	NULL
1969-12-31 15:59:45.238	15601.0	NULL	NULL	39.0	-15601.0	-21239.15	-4009457.0	NULL	-1.351926227E9	-15601.0	-40.389	-39.0	NULL
1969-12-31 15:59:46.809	15601.0	NULL	NULL	9.0	-15601.0	-21239.15	-4009457.0	NULL	1.445894422E9	-15601.0	-10.389	-9.0	NULL
1969-12-31 15:59:51.819	15601.0	NULL	NULL	10.0	-15601.0	-21239.15	-4009457.0	NULL	1.177259709E9	-15601.0	-11.389	-10.0	NULL
1969-12-31 15:59:47.953	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	-9.73920999E8	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:57.158	15601.0	NULL	NULL	45.0	-15601.0	-21239.15	-4009457.0	NULL	-1.95957344E8	-15601.0	-46.389	-45.0	NULL
1969-12-31 15:59:51.697	15601.0	NULL	NULL	33.0	-15601.0	-21239.15	-4009457.0	NULL	-6.67452572E8	-15601.0	-34.389	-33.0	NULL
1969-12-31 15:59:48.862	15601.0	NULL	NULL	-62.0	-15601.0	-21239.15	-4009457.0	NULL	7.3945375E7	-15601.0	60.611	62.0	NULL
1969-12-31 15:59:47.709	15601.0	NULL	NULL	-8.0	-15601.0	-21239.15	-4009457.0	NULL	-3.3563277E8	-15601.0	6.611	8.0	NULL
1969-12-31 15:59:58.727	15601.0	NULL	NULL	-16.0	-15601.0	-21239.15	-4009457.0	NULL	-5.98505959E8	-15601.0	14.611	16.0	NULL
1969-12-31 15:59:50.345	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:45.008	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	2.006214153E9	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:53.384	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	-1.373459547E9	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:49.504	15601.0	NULL	NULL	-50.0	-15601.0	-21239.15	-4009457.0	NULL	-5.96118842E8	-15601.0	48.611	50.0	NULL
1969-12-31 15:59:54.999	15601.0	NULL	NULL	39.0	-15601.0	-21239.15	-4009457.0	NULL	2.102404185E9	-15601.0	-40.389	-39.0	NULL
1969-12-31 15:59:47.613	15601.0	NULL	NULL	-13.0	-15601.0	-21239.15	-4009457.0	NULL	2.128543718E9	-15601.0	11.611	13.0	NULL
1969-12-31 15:59:57.84	15601.0	NULL	NULL	12.0	-15601.0	-21239.15	-4009457.0	NULL	-1.331141479E9	-15601.0	-13.389	-12.0	NULL
1969-12-31 15:59:51.637	15601.0	NULL	NULL	-8.0	-15601.0	-21239.15	-4009457.0	NULL	-1.768331839E9	-15601.0	6.611	8.0	NULL
1969-12-31 15:59:43.93	15601.0	NULL	NULL	54.0	-15601.0	-21239.15	-4009457.0	NULL	-8.3372743E7	-15601.0	-55.389	-54.0	NULL
1969-12-31 15:59:48.876	15601.0	NULL	NULL	-32.0	-15601.0	-21239.15	-4009457.0	NULL	-9.38755145E8	-15601.0	30.611	32.0	NULL
1969-12-31 15:59:51.988	15601.0	NULL	NULL	17.0	-15601.0	-21239.15	-4009457.0	NULL	-7.84279736E8	-15601.0	-18.389	-17.0	NULL
1969-12-31 15:59:58.134	15601.0	NULL	NULL	60.0	-15601.0	-21239.15	-4009457.0	NULL	-9.77738333E8	-15601.0	-61.389	-60.0	NULL
1969-12-31 15:59:50.992	15601.0	NULL	NULL	-28.0	-15601.0	-21239.15	-4009457.0	NULL	9.89378127E8	-15601.0	26.611	28.0	NULL
1969-12-31 15:59:56.389	15601.0	NULL	NULL	52.0	-15601.0	-21239.15	-4009457.0	NULL	-1.214850331E9	-15601.0	-53.389	-52.0	NULL
1969-12-31 15:59:51.153	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	-3.99808938E8	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:55.64	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	1.621281116E9	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:43.721	15601.0	NULL	NULL	57.0	-15601.0	-21239.15	-4009457.0	NULL	-1.465672807E9	-15601.0	-58.389	-57.0	NULL
1969-12-31 15:59:45.579	15601.0	NULL	NULL	1.0	-15601.0	-21239.15	-4009457.0	NULL	3.45737326E8	-15601.0	-2.3890000000000002	-1.0	NULL
1969-12-31 15:59:53.727	15601.0	NULL	NULL	16.0	-15601.0	-21239.15	-4009457.0	NULL	-1.011248528E9	-15601.0	-17.389	-16.0	NULL
1969-12-31 15:59:46.056	15601.0	NULL	NULL	58.0	-15601.0	-21239.15	-4009457.0	NULL	2.35413079E8	-15601.0	-59.389	-58.0	NULL
1969-12-31 15:59:51.259	15601.0	NULL	NULL	-46.0	-15601.0	-21239.15	-4009457.0	NULL	2.71194719E8	-15601.0	44.611	46.0	NULL
1969-12-31 15:59:55.998	15601.0	NULL	NULL	-40.0	-15601.0	-21239.15	-4009457.0	NULL	1.194301101E9	-15601.0	38.611	40.0	NULL
1969-12-31 15:59:44.511	15601.0	NULL	NULL	-32.0	-15601.0	-21239.15	-4009457.0	NULL	6.8476476E7	-15601.0	30.611	32.0	NULL
1969-12-31 15:59:48.19	15601.0	NULL	NULL	-19.0	-15601.0	-21239.15	-4009457.0	NULL	-1.322554164E9	-15601.0	17.611	19.0	NULL
1969-12-31 15:59:58.383	15601.0	NULL	NULL	-60.0	-15601.0	-21239.15	-4009457.0	NULL	-1.016272529E9	-15601.0	58.611	60.0	NULL
1969-12-31 15:59:46.559	15601.0	NULL	NULL	-34.0	-15601.0	-21239.15	-4009457.0	NULL	1.476517771E9	-15601.0	32.611	34.0	NULL
1969-12-31 15:59:57.87	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	-1.784021329E9	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:52.083	15601.0	NULL	NULL	-31.0	-15601.0	-21239.15	-4009457.0	NULL	-1.98471943E8	-15601.0	29.611	31.0	NULL
1969-12-31 15:59:54.06	15601.0	NULL	NULL	55.0	-15601.0	-21239.15	-4009457.0	NULL	-1.22430625E9	-15601.0	-56.389	-55.0	NULL
1969-12-31 15:59:45.399	15601.0	NULL	NULL	31.0	-15601.0	-21239.15	-4009457.0	NULL	-1.955007786E9	-15601.0	-32.389	-31.0	NULL
1969-12-31 15:59:44.782	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	-4.84573216E8	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:54.253	15601.0	NULL	NULL	-44.0	-15601.0	-21239.15	-4009457.0	NULL	2.72352835E8	-15601.0	42.611	44.0	NULL
1969-12-31 15:59:44.661	15601.0	NULL	NULL	25.0	-15601.0	-21239.15	-4009457.0	NULL	-2.030148478E9	-15601.0	-26.389	-25.0	NULL
1969-12-31 15:59:52.044	15601.0	NULL	NULL	35.0	-15601.0	-21239.15	-4009457.0	NULL	NULL	-15601.0	-36.389	-35.0	NULL
1969-12-31 15:59:54.267	15601.0	NULL	NULL	-14.0	-15601.0	-21239.15	-4009457.0	NULL	8.62553202E8	-15601.0	12.611	14.0	NULL
1969-12-31 15:59:44.914	15601.0	NULL	NULL	14.0	-15601.0	-21239.15	-4009457.0	NULL	-1.555954134E9	-15601.0	-15.389	-14.0	NULL
1969-12-31 15:59:51.811	15601.0	NULL	NULL	11.0	-15601.0	-21239.15	-4009457.0	NULL	3.17693255E8	-15601.0	-12.389	-11.0	NULL
1969-12-31 15:59:47.858	15601.0	NULL	NULL	-55.0	-15601.0	-21239.15	-4009457.0	NULL	3.57027762E8	-15601.0	53.611	55.0	NULL
1969-12-31 15:59:50.692	15601.0	NULL	NULL	-30.0	-15601.0	-21239.15	-4009457.0	NULL	1.563918521E9	-15601.0	28.611	30.0	NULL
1969-12-31 15:59:54.68	15601.0	NULL	NULL	-2.0	-15601.0	-21239.15	-4009457.0	NULL	1.450837956E9	-15601.0	0.611	2.0	NULL
1969-12-31 15:59:49.063	15601.0	NULL	NULL	3.0	-15601.0	-21239.15	-4009457.0	NULL	-1.269048696E9	-15601.0	-4.389	-3.0	NULL
1969-12-31 15:59:54.292	15601.0	NULL	NULL	-45.0	-15601.0	-21239.15	-4009457.0	NULL	-1.022673124E9	-15601.0	43.611	45.0	NULL
1969-12-31 15:59:54.342	15601.0	NULL	NULL	26.0	-15601.0	-21239.15	-4009457.0	NULL	1.802474563E9	-15601.0	-27.389	-26.0	NULL
1969-12-31 15:59:55.225	15601.0	NULL	NULL	-6.0	-15601.0	-21239.15	-4009457.0	NULL	-1.307671689E9	-15601.0	4.611	6.0	NULL
1969-12-31 15:59:44.31	15601.0	NULL	NULL	25.0	-15601.0	-21239.15	-4009457.0	NULL	4.92593395E8	-15601.0	-26.389	-25.0	NULL
1969-12-31 15:59:45.375	15601.0	NULL	NULL	-49.0	-15601.0	-21239.15	-4009457.0	NULL	-5.7216025E7	-15601.0	47.611	49.0	NULL
1969-12-31 15:59:48.067	15601.0	NULL	NULL	-33.0	-15601.0	-21239.15	-4009457.0	NULL	-1.583030393E9	-15601.0	31.611	33.0	NULL
1969-12-31 15:59:49.794	15601.0	NULL	NULL	56.0	-15601.0	-21239.15	-4009457.0	NULL	-1.062009742E9	-15601.0	-57.389	-56.0	NULL
1969-12-31 15:59:58.343	15601.0	NULL	NULL	-34.0	-15601.0	-21239.15	-4009457.0	NULL	-1.177696437E9	-15601.0	32.611	34.0	NULL
1969-12-31 15:59:49.98	15601.0	NULL	NULL	-51.0	-15601.0	-21239.15	-4009457.0	NULL	-5.46845646E8	-15601.0	49.611	51.0	NULL
1969-12-31 15:59:44.556	15601.0	NULL	NULL	53.0	-15601.0	-21239.15	-4009457.0	NULL	1.556575248E9	-15601.0	-54.389	-53.0	NULL
1969-12-31 15:59:46.085	15601.0	NULL	NULL	60.0	-15601.0	-21239.15	-4009457.0	NULL	1.427995422E9	-15601.0	-61.389	-60.0	NULL
1969-12-31 15:59:50.336	15601.0	NULL	NULL	-4.0	-15601.0	-21239.15	-4009457.0	NULL	9.56507241E8	-15601.0	2.6109999999999998	4.0	NULL
1969-12-31 15:59:48.605	15601.0	NULL	NULL	7.0	-15601.0	-21239.15	-4009457.0	NULL	1.375301835E9	-15601.0	-8.389	-7.0	NULL
1969-12-31 15:59:51.186	15601.0	NULL	NULL	-9.0	-15601.0	-21239.15	-4009457.0	NULL	-9.11433178E8	-15601.0	7.611	9.0	NULL
1969-12-31 15:59:44.61	15601.0	NULL	NULL	54.0	-15601.0	-21239.15	-4009457.0	NULL	-1.711681678E9	-15601.0	-55.389	-54.0	NULL
1969-12-31 15:59:54.524	15601.0	NULL	NULL	52.0	-15601.0	-21239.15	-4009457.0	NULL	1.551247045E9	-15601.0	-53.389	-52.0	NULL
1969-12-31 15:59:47.975	15601.0	NULL	NULL	-17.0	-15601.0	-21239.15	-4009457.0	NULL	-5.90169102E8	-15601.0	15.611	17.0	NULL
1969-12-31 15:59:53.355	15601.0	NULL	NULL	18.0	-15601.0	-21239.15	-4009457.0	NULL	7.88549022E8	-15601.0	-19.389	-18.0	NULL
1969-12-31 15:59:43.705	15601.0	NULL	NULL	-12.0	-15601.0	-21239.15	-4009457.0	NULL	5.95398978E8	-15601.0	10.611	12.0	NULL
1969-12-31 15:59:52.778	15601.0	NULL	NULL	4.0	-15601.0	-21239.15	-4009457.0	NULL	-9.41900563E8	-15601.0	-5.389	-4.0	NULL
1969-12-31 15:59:53.84	15601.0	NULL	NULL	45.0	-15601.0	-21239.15	-4009457.0	NULL	1.903394704E9	-15601.0	-46.389	-45.0	NULL
1969-12-31 15:59:44.821	15601.0	NULL	NULL	-37.0	-15601.0	-21239.15	-4009457.0	NULL	7.9628365E7	-15601.0	35.611	37.0	NULL
1969-12-31 15:59:56.707	15601.0	NULL	NULL	-11.0	-15601.0	-21239.15	-4009457.0	NULL	-1.985566088E9	-15601.0	9.611	11.0	NULL
1969-12-31 15:59:51.413	15601.0	NULL	NULL	-61.0	-15601.0	-21239.15	-4009457.0	NULL	-1.022695154E9	-15601.0	59.611	61.0	NULL
1969-12-31 15:59:43.931	15601.0	NULL	NULL	42.0	-15601.0	-21239.15	-4009457.0	NULL	5.09162257E8	-15601.0	-43.389	-42.0	NULL
1969-12-31 15:59:51.535	15601.0	NULL	NULL	55.0	-15601.0	-21239.15	-4009457.0	NULL	-1.044230994E9	-15601.0	-56.389	-55.0	NULL
